D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.exe
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.deps.json
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.runtimeconfig.json
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.dll
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\ref\AirfoilDesigner.dll
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.pdb
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.AssemblyReference.cache
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfoInputs.cache
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfo.cs
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CoreCompileInputs.cache
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.dll
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\ref\AirfoilDesigner.dll
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.pdb
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.genruntimeconfig.cache
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.GenerateResource.cache
D:\Users\user\Documents\Work Stuff\Education\BSc Software Engineering\COMP3000 Computing Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.frmMainWindow.resources
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.AssemblyReference.cache
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.frmMainWindow.resources
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.GenerateResource.cache
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfoInputs.cache
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfo.cs
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CoreCompileInputs.cache
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.dll
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\ref\AirfoilDesigner.dll
D:\Users\user\Desktop\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.frmMainWindow.resources
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.GenerateResource.cache
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfoInputs.cache
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfo.cs
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.exe
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.deps.json
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.runtimeconfig.json
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.dll
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.Genetic.dll
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CopyComplete
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\refint\AirfoilDesigner.dll
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.genruntimeconfig.cache
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\ref\AirfoilDesigner.dll
C:\Users\user\Desktop\Work\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.Properties.Resources.resources
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.AssemblyReference.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.frmMainWindow.resources
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.Properties.Resources.resources
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.GenerateResource.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfoInputs.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfo.cs
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\refint\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.exe
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.deps.json
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.runtimeconfig.json
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.Genetic.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CopyComplete
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.genruntimeconfig.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner\AirfoilDesigner\obj\Debug\net6.0-windows\ref\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.AssemblyReference.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.frmMainWindow.resources
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.Properties.Resources.resources
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.GenerateResource.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfoInputs.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfo.cs
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\refint\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.exe
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.deps.json
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.runtimeconfig.json
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.Genetic.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CopyComplete
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.genruntimeconfig.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v2\AirfoilDesigner\obj\Debug\net6.0-windows\ref\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.exe
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.deps.json
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.runtimeconfig.json
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.Genetic.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.AssemblyReference.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.frmMainWindow.resources
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.Properties.Resources.resources
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.GenerateResource.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfoInputs.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfo.cs
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CopyComplete
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\refint\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.genruntimeconfig.cache
C:\Users\user\Desktop\COMP3000 Individual Project\AirfoilDesigner v3\AirfoilDesigner\obj\Debug\net6.0-windows\ref\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.AssemblyReference.cache
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.frmMainWindow.resources
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.Properties.Resources.resources
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.GenerateResource.cache
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfoInputs.cache
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.AssemblyInfo.cs
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\refint\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.exe
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.deps.json
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.runtimeconfig.json
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.pdb
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.dll
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\bin\Debug\net6.0-windows\AForge.Genetic.dll
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.csproj.CopyComplete
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\AirfoilDesigner.genruntimeconfig.cache
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v6\AirfoilDesigner\obj\Debug\net6.0-windows\ref\AirfoilDesigner.dll
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v8\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.exe
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v8\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.deps.json
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v8\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.runtimeconfig.json
C:\Users\user\Desktop\COMP3000 Individual Project\Software\AirfoilDesigner v8\AirfoilDesigner\bin\Debug\net6.0-windows\AirfoilDesigner.dll
